"0","stan_data = list("
"0","  G = nrow(df_past),"
"0","  N_TEAMS = max(df_past$h_g),"
"0","  h_g = df_past$h_g,"
"0","  a_g = df_past$a_g,"
"0","  y_g1 = df_past$y_g1,"
"0","  y_g2 = df_past$y_g2,"
"0","  PRED_G = nrow(df_future),"
"0","  future_h_g = df_future$h_g,"
"0","  future_a_g = df_future$a_g"
"0",")"
"0",""
"0","mod = stan(data = stan_data,"
"0","  file = here::here(""model_w_constraint.stan""),"
"0","  iter = 4000,"
"0","  seed = 123,"
"0","  cores=4)"
"2","incomplete final line found on '/Users/alexmansourati/Documents/premier_league/model_w_constraint.stan'"
"1","starting worker pid=15857 on localhost:11841 at 12:11:13.710
"
"1","starting worker pid=15871 on localhost:11841 at 12:11:14.183
"
"1","starting worker pid=15885 on localhost:11841 at 12:11:14.570
"
"1","starting worker pid=15899 on localhost:11841 at 12:11:14.910
"
"1","
SAMPLING FOR MODEL 'model_w_constraint' NOW (CHAIN "
"1","1).
"
"1","Chain "
"1","1: 
Chain 1: Gradient evaluation took 0.000284 seconds
Chain 1: 1000 transitions using 10 leapfrog steps per transition would take 2.84 seconds.
Chain 1: Adjust your expectations accordingly!
Chain 1: 
Chain 1: 
"
"1","Chain "
"1","1"
"1",": Iteration:    1 / 4000 [  0%]  (Warmup)
"
"1","
"
"1","SAMPLING FOR MODEL 'model_w_constraint' NOW (CHAIN 2).
"
"1","Chain 2: 
"
"1","Chain 2: Gradient evaluation took 0.000275 seconds
Chain 2: 1000 transitions using 10 leapfrog steps per transition would take 2.75 seconds.
Chain 2: Adjust your expectations accordingly!
Chain 2: 
Chain 2: 
"
"1","Chain 2: Iteration:    1 / 4000 [  0%]  (Warmup)
"
"1","
SAMPLING FOR MODEL 'model_w_constraint' NOW (CHAIN "
"1","3).
"
"1","Chain 3: 
"
"1","Chain 3: Gradient evaluation took 0.000456 seconds
Chain 3: 1000 transitions using 10 leapfrog steps per transition would take 4.56 seconds.
Chain 3: Adjust your expectations accordingly!
Chain 3: 
Chain 3: 
"
"1","Chain 3: Iteration:    1 / 4000 [  0%]  (Warmup)
"
"1","
"
"1","SAMPLING FOR MODEL 'model_w_constraint' NOW (CHAIN 4).
"
"1","Chain 4: 
"
"1","Chain 4: Gradient evaluation took 0.000171 seconds
Chain 4: 1000 transitions using 10 leapfrog steps per transition would take 1.71 seconds.
Chain 4: Adjust your expectations accordingly!
Chain 4: 
Chain 4: 
"
"1","Chain 4: Iteration:    1 / 4000 [  0%]  (Warmup)
"
"1","Chain 4: "
"1","Iteration:  400 / 4000 [ 10%]  (Warmup)
"
"1","Chain 1: Iteration:  400 / 4000 [ 10%]  (Warmup)
"
"1","Chain "
"1","2: Iteration:  400 / 4000 [ 10%]  (Warmup)
"
"1","Chain 3: Iteration:  400 / 4000 [ 10%]  (Warmup)
"
"1","Chain 1: Iteration:  800 / 4000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration:  800 / 4000 [ 20%]  (Warmup)
"
"1","Chain 4: Iteration:  800 / 4000 [ 20%]  (Warmup)
"
"1","Chain 3: Iteration:  800 / 4000 [ 20%]  (Warmup)
"
"1","Chain 1: Iteration: 1200 / 4000 [ 30%]  (Warmup)"
"1","
"
"1","Chain 2: Iteration: 1200 / 4000 [ 30%]  (Warmup)"
"1","
"
"1","Chain 3: Iteration: 1200 / 4000 [ 30%]  (Warmup)
"
"1","Chain 4: Iteration: 1200 / 4000 [ 30%]  (Warmup)
"
"1","Chain "
"1","1: Iteration: 1600 / 4000 [ 40%]  (Warmup)"
"1","
"
"1","Chain 2: Iteration: 1600 / 4000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1600 / 4000 [ 40%]  (Warmup)
"
"1","Chain 4: Iteration: 1600 / 4000 [ 40%]  (Warmup)
"
"1","Chain 1: Iteration: 2000 / 4000 [ 50%]  (Warmup)
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 2001 / 4000 [ 50%]  (Sampling)
"
"1","Chain 2: Iteration: 2000 / 4000 [ 50%]  (Warmup)
"
"1","Chain 2: "
"1","Iteration: 2001 / 4000 [ 50%]  (Sampling)
"
"1","Chain 3: Iteration: 2000 / 4000 [ 50%]  (Warmup)
"
"1","Chain "
"1","3: Iteration: 2001 / 4000 [ 50%]  (Sampling)
"
"1","Chain 4: Iteration: 2000 / 4000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": Iteration: 2001 / 4000 [ 50%]  (Sampling)
"
"1","Chain "
"1","1"
"1",": Iteration: 2400 / 4000 [ 60%]  (Sampling)
"
"1","Chain "
"1","2: Iteration: 2400 / 4000 [ 60%]  (Sampling)
"
"1","Chain 3: Iteration: 2400 / 4000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","4: Iteration: 2400 / 4000 [ 60%]  (Sampling)
"
"1","Chain 1: Iteration: 2800 / 4000 [ 70%]  (Sampling)"
"1","
"
"1","Chain 2: Iteration: 2800 / 4000 [ 70%]  (Sampling)
"
"1","Chain 3: Iteration: 2800 / 4000 [ 70%]  (Sampling)
"
"1","Chain 4: Iteration: 2800 / 4000 [ 70%]  (Sampling)
"
"1","Chain 1: Iteration: 3200 / 4000 [ 80%]  (Sampling)
"
"1","Chain 2: Iteration: 3200 / 4000 [ 80%]  (Sampling)"
"1","
"
"1","Chain 3: Iteration: 3200 / 4000 [ 80%]  (Sampling)"
"1","
"
"1","Chain 4: Iteration: 3200 / 4000 [ 80%]  (Sampling)
"
"1","Chain 1: Iteration: 3600 / 4000 [ 90%]  (Sampling)
"
"1","Chain "
"1","2: Iteration: 3600 / 4000 [ 90%]  (Sampling)"
"1","
"
"1","Chain 3: Iteration: 3600 / 4000 [ 90%]  (Sampling)
"
"1","Chain 4: Iteration: 3600 / 4000 [ 90%]  (Sampling)
"
"1","Chain 1: Iteration: 4000 / 4000 [100%]  (Sampling)
"
"1","Chain "
"1","1"
"1",": "
"1","
"
"1","Chain 1: "
"1"," Elapsed Time: 11.3124 seconds (Warm-up)
Chain 1:                3.93534 seconds (Sampling)
Chain 1:                15.2477 seconds (Total)
Chain 1: 
"
"1","Chain 2: Iteration: 4000 / 4000 [100%]  (Sampling)"
"1","
"
"1","Chain 2: "
"1","
Chain 2:  Elapsed Time: 11.3095 seconds (Warm-up)
Chain 2:                4.02061 seconds (Sampling)
Chain 2:                15.3301 seconds (Total)
Chain 2: 
"
"1","Chain "
"1","3: Iteration: 4000 / 4000 [100%]  (Sampling)
"
"1","Chain 3: 
Chain 3: "
"1"," Elapsed Time: 11.2794 seconds (Warm-up)
Chain 3:                4.05847 seconds (Sampling)
Chain 3:                15.3379 seconds (Total)
Chain 3: 
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 4000 / 4000 [100%]  (Sampling)
"
"1","Chain 4: 
"
"1","Chain 4:  Elapsed Time: 11.5881 seconds (Warm-up)
Chain 4:                3.95795 seconds (Sampling)
Chain 4:                15.5461 seconds (Total)
Chain 4: 
"
