"0","top_4_finishers / 8000."
"1","     "
"1","     [,1]"
"1","
 [1,]"
"1"," 0.022625"
"1","
 [2,]"
"1"," 0.000000"
"1","
 [3,]"
"1"," 0.000000"
"1","
 [4,]"
"1"," 0.000000"
"1","
 [5,]"
"1"," 0.001000"
"1","
 [6,]"
"1"," 0.492750"
"1","
 [7,]"
"1"," 0.000750"
"1","
 [8,]"
"1"," 0.000250"
"1","
 [9,]"
"1"," 0.973000"
"1","
[10,]"
"1"," 1.000000"
"1","
[11,]"
"1"," 0.999875"
"1","
[12,]"
"1"," 0.281750"
"1","
[13,]"
"1"," 0.000000"
"1","
[14,]"
"1"," 0.000000"
"1","
[15,]"
"1"," 0.092875"
"1","
[16,]"
"1"," 0.000000"
"1","
[17,]"
"1"," 0.034000"
"1","
[18,]"
"1"," 0.000000"
"1","
[19,]"
"1"," 0.000000"
"1","
[20,]"
"1"," 0.101125"
"1","
"
