"0","logos = read.csv(here('team_logos.csv'))"
"0",""
"0","summary %>% "
"0","  left_join(logos, by=c(""team""=""Team"")) %>% "
"0","  ggplot(aes(x=attack_mean, y=-defense_mean)) + "
"0","  geom_image(aes(image = Logo), size = 0.05) +"
"0","  # geom_point() + "
"0","  # geom_text(aes(label=team),hjust=0, vjust=0) + "
"0","  xlab(""Attack Ability"") + "
"0","  ylab(""Defensive Ability"") +"
"0","  hline_at(0, linetype='dashed', col='purple', alpha=0.5) + "
"0","  vline_at(0, linetype='dashed', col='purple', alpha=0.5) + "
"0","  theme_minimal()"
