"0","point_sims = matrix(0, nrow=20, ncol=8000)"
"0","goal_diff_sims = matrix(0, nrow=20, ncol=8000)"
"0",""
"0","score_diffs = y_g1_pred - y_g2_pred"
"0","for (i in 1:8000){"
"0","  for (j in 1:92){"
"0","    a = score_diffs[i,j]"
"0","    if (a > 0){"
"0","     point_sims[df_future[j,'h_g'],i] =  point_sims[df_future[j,'h_g'],i] + 3"
"0","    }"
"0","    if (a < 0){"
"0","     point_sims[df_future[j,'a_g'],i] =  point_sims[df_future[j,'a_g'],i] + 3"
"0","    }"
"0","    if (a == 0){"
"0","     point_sims[df_future[j,'h_g'],i] =  point_sims[df_future[j,'h_g'],i] + 1"
"0","     point_sims[df_future[j,'a_g'],i] =  point_sims[df_future[j,'a_g'],i] + 1"
"0","    }"
"0","    goal_diff_sims[df_future[j,'h_g'],i] = goal_diff_sims[df_future[j,'h_g'],i] + a"
"0","    goal_diff_sims[df_future[j,'a_g'],i] = goal_diff_sims[df_future[j,'a_g'],i] + a"
"0","  }"
"0","  point_sims[1:20,i] = point_sims[1:20,i] + summary$points"
"0","  goal_diff_sims[1:20, i] = goal_diff_sims[1:20, i] + summary$goal_differential"
"0","}"
